index,default,prob,scorecard
1782,0,0.008490188914531243,845.3303960970078
3917,0,0.0022039260605052407,848.7878406667221
221,0,0.008265096840200306,845.4541967378899
2135,0,0.031185538977680366,832.8479535622757
5224,0,0.001092908620673634,849.3989002586295
1168,0,0.0011025841834870983,849.3935786990821
879,0,0.0037477862644293277,847.9387175545639
156,0,0.04376201670002391,825.9308908149868
1657,0,0.0005420752940666785,849.7018585882633
323,0,0.0061840257904812205,846.5987858152353
5302,0,0.0024737353882419762,848.6394455364668
2611,0,0.0011124487488825164,849.3881531881146
811,0,0.001442135734579521,849.2068253459813
393,0,0.000842583809867035,849.5365789045732
3593,0,0.0012384103512492598,849.3188743068129
2638,0,0.0013145651435967898,849.2769891710218
2187,0,0.0049712336167043025,847.2658215108127
5351,0,0.0010724348972846554,849.4101608064934
319,0,0.0011785847272998034,849.351778399985
167,0,0.004348881344267441,847.6081152606529
746,0,0.0037434993870080623,847.9410753371455
5470,0,0.0054079683497757535,847.0256174076234
3707,0,0.002228119336225915,848.7745343650757
2764,0,0.0011263382984196477,849.3805139358692
5112,0,0.0023486571737830982,848.7082385544193
4006,0,0.010755621470133911,844.0844081914264
1871,0,0.0012439378065484336,849.3158342063983
5756,0,0.002603387637151929,848.5681367995664
3193,0,0.0026937319197938027,848.5184474441133
3754,0,0.0018395621145716869,848.9882408369856
5625,0,0.00031277080825847006,849.8279760554578
4894,0,0.0006500774595055145,849.642457397272
4102,0,0.0028479187102212447,848.4336447093783
1261,0,0.0008458096435662675,849.5348046960386
2338,0,0.004922923067971033,847.2923923126159
84,0,0.004715214710915686,847.4066319089964
3821,0,0.0132566367290023,842.7088497990487
2653,0,0.005221937987593598,847.1279341068235
5545,0,0.0009887961230372697,849.4561621323295
2746,0,0.0011909429643379079,849.3449813696142
2858,0,0.0009300197609019885,849.4884891315039
996,0,0.0022589343959096616,848.7575860822498
228,0,0.0007770481992707815,849.572623490401
3264,0,0.0016660616474031438,849.0836660939283
4828,0,0.007433475209352617,845.911588634856
3942,0,0.002151968476612998,848.8164173378628
5459,0,0.0032253071698829395,848.2260810565645
3832,0,0.0051992676866760125,847.1404027723282
1652,0,0.0020489989994929053,848.8730505502789
79,0,0.022700236713494738,837.5148698075778
964,0,0.003727842334848316,847.9496867158334
926,0,0.0018250931181384195,848.9961987850239
794,0,0.003160248142612179,848.2618635215633
3379,0,0.001565310871214525,849.139079020832
3164,0,0.0008401972530370004,849.5378915108297
4657,0,0.0038218035634416127,847.8980080401071
3311,0,0.0015732761422119178,849.1346981217835
3934,0,0.0015572825057651324,849.1434946218292
1074,0,0.006592597259675976,846.3740715071782
4840,0,0.004160363847167668,847.7117998840578
4183,0,0.001914436912002551,848.9470596983986
2024,0,0.0006507652450146729,849.6420791152419
5677,0,0.004799476383925414,847.360287988841
4634,0,0.0014193491351696742,849.2193579756566
1745,0,0.0050174779075938016,847.2403871508234
3143,0,0.0029935415074849457,848.3535521708833
3263,0,0.0024872776589809804,848.6319972875605
3121,0,0.0004070581685009487,849.7761180073245
1451,0,0.007466595093876894,845.8933726983677
439,0,0.001009010568635613,849.4450441872505
3316,0,0.006232692411913321,846.5720191734476
4543,0,0.0014186948615833963,849.2197178261291
2981,0,0.0010135948753936244,849.4425228185335
2080,0,0.004171258950194379,847.7058075773931
4020,0,0.0007932256785030059,849.5637258768234
1454,0,0.0010838065057632445,849.4039064218302
254,0,0.001449339468194135,849.2028632924932
465,0,0.002500084115294275,848.6249537365882
2117,0,0.004568196114485303,847.4874921370331
506,0,0.0015725321997200293,849.135107290154
4271,0,0.0030631774993448917,848.3152523753603
4288,0,0.0014407705966020508,849.2075761718688
4213,0,0.00221811124103234,848.7800388174322
233,0,0.001320806493249458,849.2735564287128
553,0,0.0007588254554809483,849.5826459994855
5314,0,0.0018147509630749524,849.0018869703088
544,0,0.0007513263392655871,849.586770513404
3700,0,0.0009435747239693575,849.4810339018169
3540,0,0.0014918490893542913,849.1794830008552
2788,0,0.0011607592028793864,849.3615824384163
2864,0,0.0062898731248816715,846.5405697813151
2083,0,0.006044681307738737,846.6754252807438
5542,0,0.0018226642239052592,848.9975346768521
308,0,0.0050010633488191585,847.2494151581495
710,0,0.0009780422076419398,849.462076785797
4103,0,0.0007770481992707815,849.572623490401
1580,0,0.0016722255713718913,849.0802759357455
1310,0,0.02220635776829687,837.7865032274367
625,0,0.0035628735498406654,848.0404195475877
23,0,0.005664736896497879,846.8843947069262
2531,0,0.0012521650741270742,849.3113092092301
1870,0,0.003957886692423841,847.823162319167
5110,0,0.0017615868227853562,849.031127247468
3488,0,0.014396427795043729,842.081964712726
1170,0,0.001933869617286575,848.9363717104924
4745,0,0.0008508508803188654,849.5320320158246
2118,0,0.00276852670484711,848.4773103123341
3018,0,0.0038804291833435534,847.8657639491611
1194,0,0.005787554275002946,846.8168451487484
2245,0,0.0010904856130206633,849.4002329128386
2873,0,0.0007017879937174439,849.6140166034554
5639,0,0.0044923794918594155,847.5291912794773
2549,0,0.000941952161156549,849.4819263113638
3154,0,0.001529629572817377,849.1587037349504
93,0,0.009810352418476026,844.6043061698382
2077,0,0.0008267445135928173,849.545290517524
469,0,0.003113241139839677,848.2877173730882
787,0,0.0014158611838698376,849.2212763488716
1699,0,0.001294865700165892,849.2878238649088
1837,0,0.006236285205113182,846.5700431371878
3063,0,0.0014490711795303438,849.2030108512583
1706,0,0.0036089892391661564,848.0150559184586
3967,0,0.004277134991356318,847.647575754754
3862,0,0.001203999317636435,849.3378003752999
3664,0,0.001974494523541974,848.914028012052
5891,0,0.01319828466924868,842.7409434319133
3204,0,0.0137219369219246,842.4529346929414
604,0,0.0007066558562015852,849.6113392790892
4942,0,0.0010389379570465776,849.4285841236244
1550,0,0.0031584923003323577,848.2628292348172
4708,0,0.0022039260605052407,848.7878406667221
4834,0,0.025033529745614205,836.2315586399121
3185,1,0.006695547419108992,846.3174489194901
4386,0,0.3129939308161536,677.8533380511155
1586,0,0.0018034173525696402,849.0081204560867
3119,0,0.0021411014270678965,848.8223942151127
3399,0,0.0020832941844401614,848.8541881985578
401,0,0.0035280996816447617,848.0595451750953
31,0,0.011274089418125719,843.7992508200309
1483,0,0.004141859458151968,847.7219772980164
2680,0,0.0020444157107504172,848.8755713590873
599,0,0.00241200039718199,848.6733997815498
3149,0,0.01885694111502848,839.6286823867343
5544,0,0.005070705890134342,847.2111117604261
1860,0,0.0018964294022298185,848.9569638287736
565,0,0.002021532163557495,848.8881573100434
